 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.15002909E+12
 
 Sum by level:
      2.20891393E+09      6.72771916E+09      1.21562965E+10
      1.73950285E+10      2.16577247E+10      2.65339570E+10
      3.02944435E+10      3.32358096E+10      3.60519162E+10
      3.82005871E+10      4.15743525E+10      4.66626762E+10
      4.89291126E+10      5.05203601E+10      6.37377420E+10
      7.52726717E+10      1.13133808E+11      1.42938488E+11
      1.79434608E+11      2.18716667E+11      2.50518117E+11
      2.61179113E+11      2.56788179E+11      2.42207827E+11
      2.23813582E+11      2.09055450E+11      1.91471275E+11
      1.72102926E+11      1.50608527E+11      1.38823631E+11
      1.26754413E+11      1.14465971E+11      1.02454913E+11
      9.04607139E+10      7.90375723E+10      6.82346029E+10
      5.82142171E+10      4.89129782E+10      4.05092598E+10
      3.29587345E+10      2.62552527E+10      2.04348051E+10
      1.53645740E+10      1.12241232E+10      7.76022176E+09
      5.03523016E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98237111E+09
    2  fSO2                 0            1.56183681E+07
    3  nSO2                 0            1.20781405E+06
    4  nDMS                 0            7.61945008E+06
    5  fSO4a                0            5.14571105E-12
    6  fSO4n1               0            3.44640118E+03
    7  fSO4n2               0            2.27462474E+04
    8  fSO4n3               0            1.37856049E+03
    9  nSO4a                0            5.14571105E-12
   10  nSO4n1               0            9.01317911E+02
   11  nSO4n2               0            8.00370304E+03
   12  nSO4n3               0            1.08158149E+02
   13  nOC                  0            1.24190509E+06
   14  fOC                  0            3.32148186E+06
   15  fBC                  0            7.21934777E+05
   16  bOC                  0            7.03333243E+06
   17  bBC                  0            7.16805092E+05
   18  dust1                0            3.69407225E+06
   19  dust2                0            1.49684839E+07
   20  dust3                0            4.23447447E+07
   21  dust4                0            5.19742279E+07
   22  sslt1                0            2.45389067E+07
   23  sslt2                0            2.81529783E+07
   24  sslt3                0            4.85318175E+07
   25  sslt4                0            1.78297804E+08
   26  O3                   1            4.15002909E+12
   27  OH                   1            2.71458402E+05
   28  HO2                  1            2.08046952E+07
   29  NO3                  1            2.06376802E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   12  nSO4n3              2.56736700E-10    4.29494771E-10   -1.72758071E-10
   13  nOC                 3.86959073E-07    3.19600190E-07    6.73588829E-08
   14  fOC                 1.03502362E-06    1.18205469E-06   -1.47031074E-07
   15  fBC                 2.57877659E-07    2.22818237E-07    3.50594220E-08
   16  bOC                 2.16201909E-06    2.31338834E-06   -1.51369250E-07
   17  bBC                 2.51755012E-07    2.21322800E-07    3.04322114E-08
   18  dust1               4.14873984E-07    1.02966760E-06   -6.14793618E-07
   19  dust2               4.18467500E-06    3.76137029E-06    4.23304707E-07
   20  dust3               1.15439574E-05    1.02411142E-05    1.30284329E-06
   21  dust4               1.40860575E-05    1.45304531E-05   -4.44395549E-07
   22  sslt1               5.76931052E-06    7.82654388E-06   -2.05723336E-06
   23  sslt2               6.46966510E-06    9.55135329E-06   -3.08168819E-06
   24  sslt3               1.02871563E-05    1.41111668E-05   -3.82401049E-06
   25  sslt4               2.44937837E-05    3.44319269E-05   -9.93814319E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                5.13689309E+07    5.13689309E+07    5.54006547E-05
    2  fSO2                5.31023775E+06    5.30785895E+06    2.37879098E+03
    3  nSO2                8.90432739E+05    8.90199532E+05    2.33207855E+02
    4  nDMS                1.84663726E+06    1.84631751E+06    3.19753939E+02
    5  fSO4a               7.35473418E+05    7.33889733E+05    1.58368564E+03
    6  fSO4n1              2.99987599E+04    2.99891279E+04    9.63198720E+00
    7  fSO4n2              2.05409791E+05    2.05347552E+05    6.22394177E+01
    8  fSO4n3              1.24784212E+04    1.24746527E+04    3.76853511E+00
    9  nSO4a               3.72397965E+05    3.72322582E+05    7.53827003E+01
   10  nSO4n1              4.38508480E+03    4.38455985E+03    5.24956052E-01
   11  nSO4n2              3.96232083E+04    3.96185450E+04    4.66321894E+00
   12  nSO4n3              5.36298910E+02    5.36236321E+02    6.25885454E-02
   13  nOC                 4.18473246E+05    4.18326156E+05    1.47089919E+02
   14  fOC                 8.24104126E+05    8.23956563E+05    1.47563180E+02
   15  fBC                 1.79084636E+05    1.79052562E+05    3.20732960E+01
   16  bOC                 2.12218279E+06    2.12154960E+06    6.33194710E+02
   17  bBC                 2.13283238E+05    2.13215586E+05    6.76523159E+01
   18  dust1               1.17266765E+06    1.17001092E+06    2.65672749E+03
   19  dust2               4.57066482E+06    4.55986886E+06    1.07959613E+04
   20  dust3               1.21507005E+07    1.21219040E+07    2.87965289E+04
   21  dust4               1.10169021E+07    1.09905742E+07    2.63279386E+04
   22  sslt1               5.76401461E+06    5.76043790E+06    3.57671295E+03
   23  sslt2               6.62705092E+06    6.62309188E+06    3.95903770E+03
   24  sslt3               1.11091570E+07    1.11030475E+07    6.10947722E+03
   25  sslt4               3.39481306E+07    3.39333596E+07    1.47710009E+04
   26  O3                  1.66644664E+10    1.69742471E+10   -3.09780620E+08
   27  OH                  7.63070199E+02    7.21593000E+02    4.14771992E+01
   28  HO2                 4.65722744E+04    4.41084460E+04    2.46382839E+03
   29  NO3                 4.98649220E+04    4.19527824E+04    7.91213960E+03
   30  ad                  1.21628525E+35    1.18870296E+35    2.75822886E+33
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               5.65819391E-07    4.38108145E-07    1.27711246E-07
    6  fSO4n1              1.04217834E-08    1.55418230E-08   -5.12003954E-09
    7  fSO4n2              9.89166713E-08    1.42800381E-07   -4.38837093E-08
    8  fSO4n3              7.02757759E-09    8.91821933E-09   -1.89064175E-09
    9  nSO4a               2.66489408E-07    3.22387208E-07   -5.58978002E-08
   10  nSO4n1              3.76645638E-09    3.24962598E-09    5.16830394E-10
   11  nSO4n2              3.23381831E-08    2.24950193E-08    9.84316378E-09
   12  nSO4n3              4.21263921E-10    8.21096164E-10   -3.99832243E-10
   13  nOC                 3.53951009E-07    4.28517524E-07   -7.45665147E-08
   14  fOC                 8.11296559E-07    1.26968092E-06   -4.58384363E-07
   15  fBC                 2.20385076E-07    2.50249947E-07   -2.98648715E-08
   16  bOC                 2.37516588E-06    2.51664113E-06   -1.41475255E-07
   17  bBC                 1.77820226E-07    2.74131089E-07   -9.63108633E-08
   18  dust1               1.07856235E-06    1.21228607E-06   -1.33723719E-07
   19  dust2               4.61718524E-06    2.45443713E-06    2.16274812E-06
   20  dust3               1.27010777E-05    7.99986838E-06    4.70120928E-06
   21  dust4               2.49889610E-05    1.54956685E-05    9.49329249E-06
   22  sslt1               6.54940959E-06    8.03242438E-06   -1.48301478E-06
   23  sslt2               6.33241143E-06    9.80962068E-06   -3.47720925E-06
   24  sslt3               1.60909258E-05    1.39786862E-05    2.11223960E-06
   25  sslt4               3.17394733E-05    3.50503251E-05   -3.31085175E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    2.05925031E+08   -2.05925031E+08
    2  fSO2                0.00000000E+00    8.95257308E+05   -8.95257308E+05
    3  nSO2                0.00000000E+00    3.19864661E+05   -3.19864661E+05
    4  nDMS                0.00000000E+00    6.10133968E+02   -6.10133968E+02
    5  fSO4a               0.00000000E+00    3.15998840E+06   -3.15998840E+06
    6  fSO4n1              0.00000000E+00    7.12741580E+04   -7.12741580E+04
    7  fSO4n2              0.00000000E+00    4.80956062E+05   -4.80956062E+05
    8  fSO4n3              0.00000000E+00    2.91584298E+04   -2.91584298E+04
    9  nSO4a               0.00000000E+00    1.45051869E+06   -1.45051869E+06
   10  nSO4n1              0.00000000E+00    1.64070659E+04   -1.64070659E+04
   11  nSO4n2              0.00000000E+00    1.47436634E+05   -1.47436634E+05
   12  nSO4n3              0.00000000E+00    1.99062526E+03   -1.99062526E+03
   13  nOC                 0.00000000E+00    4.26636251E+06   -4.26636251E+06
   14  fOC                 0.00000000E+00    5.17439803E+05   -5.17439803E+05
   15  fBC                 0.00000000E+00    1.12481104E+05   -1.12481104E+05
   16  bOC                 0.00000000E+00    1.03315872E+07   -1.03315872E+07
   17  bBC                 0.00000000E+00    1.03591756E+06   -1.03591756E+06
   18  dust1               0.00000000E+00    4.80536750E+05   -4.80536750E+05
   19  dust2               0.00000000E+00    1.90614216E+06   -1.90614216E+06
   20  dust3               0.00000000E+00    5.23079847E+06   -5.23079847E+06
   21  dust4               0.00000000E+00    5.26176913E+06   -5.26176913E+06
   22  sslt1               0.00000000E+00    2.93802918E+07   -2.93802918E+07
   23  sslt2               0.00000000E+00    3.35330058E+07   -3.35330058E+07
   24  sslt3               0.00000000E+00    5.55596334E+07   -5.55596334E+07
   25  sslt4               0.00000000E+00    1.44267207E+08   -1.44267207E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.55431966E+08   -1.55431966E+08
    2  fSO2                0.00000000E+00    4.59483386E+07   -4.59483386E+07
    3  nSO2                0.00000000E+00    7.08099602E+06   -7.08099602E+06
    4  nDMS                0.00000000E+00    1.11949554E+06   -1.11949554E+06
    5  fSO4a               0.00000000E+00    7.49591410E+05   -7.49591410E+05
    6  fSO4n1              0.00000000E+00    9.91731786E+04   -9.91731786E+04
    7  fSO4n2              0.00000000E+00    2.13737609E+05   -2.13737609E+05
    8  fSO4n3              0.00000000E+00    1.24237556E+04   -1.24237556E+04
    9  nSO4a               0.00000000E+00    5.22307367E+05   -5.22307367E+05
   10  nSO4n1              0.00000000E+00    1.46548095E+04   -1.46548095E+04
   11  nSO4n2              0.00000000E+00    5.42088465E+04   -5.42088465E+04
   12  nSO4n3              0.00000000E+00    8.38346045E+02   -8.38346045E+02
   13  nOC                 0.00000000E+00    8.72462005E+05   -8.72462005E+05
   14  fOC                 0.00000000E+00    5.76333341E+06   -5.76333341E+06
   15  fBC                 0.00000000E+00    1.25220406E+06   -1.25220406E+06
   16  bOC                 0.00000000E+00    4.57881797E+06   -4.57881797E+06
   17  bBC                 0.00000000E+00    4.76176389E+05   -4.76176389E+05
   18  dust1               0.00000000E+00    2.77817253E+06   -2.77817253E+06
   19  dust2               0.00000000E+00    1.32694480E+07   -1.32694480E+07
   20  dust3               0.00000000E+00    8.91980892E+07   -8.91980892E+07
   21  dust4               0.00000000E+00    5.91551727E+08   -5.91551727E+08
   22  sslt1               0.00000000E+00    2.92411793E+07   -2.92411793E+07
   23  sslt2               0.00000000E+00    4.75933104E+07   -4.75933104E+07
   24  sslt3               0.00000000E+00    2.27134659E+08   -2.27134659E+08
   25  sslt4               0.00000000E+00    6.21446854E+09   -6.21446854E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    4.11091329E+08   -4.11091329E+08
    2  fSO2                0.00000000E+00    2.56920178E+06   -2.56920178E+06
    3  nSO2                0.00000000E+00    5.08458980E+05   -5.08458980E+05
    4  nDMS                0.00000000E+00    2.21756767E+03   -2.21756767E+03
    5  fSO4a               0.00000000E+00    1.64014692E+07   -1.64014692E+07
    6  fSO4n1              0.00000000E+00    1.58656773E+05   -1.58656773E+05
    7  fSO4n2              0.00000000E+00    1.09638605E+06   -1.09638605E+06
    8  fSO4n3              0.00000000E+00    6.63794506E+04   -6.63794506E+04
    9  nSO4a               0.00000000E+00    7.99090581E+06   -7.99090581E+06
   10  nSO4n1              0.00000000E+00    5.37128767E+04   -5.37128767E+04
   11  nSO4n2              0.00000000E+00    4.91648650E+05   -4.91648650E+05
   12  nSO4n3              0.00000000E+00    6.63032553E+03   -6.63032553E+03
   13  nOC                 0.00000000E+00    4.71915311E+06   -4.71915311E+06
   14  fOC                 0.00000000E+00    1.69772557E+07   -1.69772557E+07
   15  fBC                 0.00000000E+00    3.68883125E+06   -3.68883125E+06
   16  bOC                 0.00000000E+00    1.67663612E+07   -1.67663612E+07
   17  bBC                 0.00000000E+00    1.71312101E+06   -1.71312101E+06
   18  dust1               0.00000000E+00    2.24082435E+06   -2.24082435E+06
   19  dust2               0.00000000E+00    8.79694155E+06   -8.79694155E+06
   20  dust3               0.00000000E+00    2.34633483E+07   -2.34633483E+07
   21  dust4               0.00000000E+00    2.07400133E+07   -2.07400133E+07
   22  sslt1               0.00000000E+00    2.10321957E+08   -2.10321957E+08
   23  sslt2               0.00000000E+00    2.37186667E+08   -2.37186667E+08
   24  sslt3               0.00000000E+00    3.68087883E+08   -3.68087883E+08
   25  sslt4               0.00000000E+00    5.73465863E+08   -5.73465863E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
