 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.14986231E+12
 
 Sum by level:
      2.77291916E+09      5.90231847E+09      1.29065344E+10
      2.14426822E+10      3.03804743E+10      3.88086203E+10
      4.70630640E+10      4.65128318E+10      4.57854525E+10
      4.70833864E+10      4.92976190E+10      5.12276045E+10
      6.07426083E+10      7.02691946E+10      9.80420683E+10
      1.25372253E+11      1.56610762E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98003962E+09
    2  fSO2                 0            1.56225445E+07
    3  nSO2                 0            1.09907575E+06
    4  nDMS                 0            7.61989841E+06
    5  fSO4a                0            5.15004177E-12
    6  fSO4n1               0            3.61024864E+03
    7  fSO4n2               0            2.38276407E+04
    8  fSO4n3               0            1.44409948E+03
    9  nSO4a                0            5.15004177E-12
   10  nSO4n1               0            8.47986999E+02
   11  nSO4n2               0            7.53012453E+03
   12  nSO4n3               0            1.01758439E+02
   13  nOC                  0            1.24429790E+06
   14  fOC                  0            3.39968615E+06
   15  fBC                  0            7.38925505E+05
   16  bOC                  0            7.06445412E+06
   17  bBC                  0            7.19811331E+05
   18  dust1                0            3.66246854E+06
   19  dust2                0            1.48385273E+07
   20  dust3                0            4.22227896E+07
   21  dust4                0            5.37945675E+07
   22  sslt1                0            2.53060259E+07
   23  sslt2                0            2.91140225E+07
   24  sslt3                0            5.08941459E+07
   25  sslt4                0            2.15530386E+08
   26  O3                   1            4.14986231E+12
   27  OH                   1            2.71358552E+05
   28  HO2                  1            2.08143119E+07
   29  NO3                  1            2.06492979E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                6.14627577E+08    1.51333591E+08    4.63293987E+08
    2  fSO2                2.36001474E+08    3.54096922E+06    2.32460505E+08
    3  nSO2                3.95584721E+07    2.07979988E+06    3.74786722E+07
    4  nDMS                1.07171665E+08    2.16262113E+06    1.05009044E+08
    5  fSO4a               6.74017475E+07    0.00000000E+00    6.74017475E+07
    6  fSO4n1              9.90191283E+05    9.53521450E-03    9.90191273E+05
    7  fSO4n2              6.53526235E+06    6.37736611E-02    6.53526229E+06
    8  fSO4n3              3.96076518E+05    3.81625683E-03    3.96076514E+05
    9  nSO4a               2.59332225E+07    0.00000000E+00    2.59332225E+07
   10  nSO4n1              2.51231998E+05    2.66747904E-05    2.51231998E+05
   11  nSO4n2              2.23094014E+06    2.36980145E-04    2.23094014E+06
   12  nSO4n3              3.01478396E+04    3.20598638E-06    3.01478396E+04
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  9.61050803E-04    4.80525401E-04    4.80525401E-04
   27  OH                  9.83099569E-11    2.35049107E-11    7.48050461E-11
   28  HO2                 2.52536655E-09    1.12998750E-09    1.39537906E-09
   29  NO3                 2.30539320E-09    3.89424527E-10    1.91596867E-09
   30  ad                  1.31365243E+36    3.91949674E+35    9.21702752E+35
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.79167
 =============================
 
 Total sum of const  26 in atm:      4.14985274E+12
 
 Sum by level:
      2.77311020E+09      5.90281078E+09      1.29074960E+10
      2.14437367E+10      3.03811526E+10      3.88087852E+10
      4.70629637E+10      4.65126854E+10      4.57858395E+10
      4.70843499E+10      4.92985016E+10      5.12281933E+10
      6.07401015E+10      7.02637521E+10      9.80379352E+10
      1.25369457E+11      1.56609952E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.79167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.68054430E+09
    2  fSO2                 0            2.09308438E+08
    3  nSO2                 0            3.71803846E+07
    4  nDMS                 0            1.08286734E+08
    5  fSO4a                0            4.84929392E+07
    6  fSO4n1               0            8.49386269E+05
    7  fSO4n2               0            5.83923932E+06
    8  fSO4n3               0            3.54249042E+05
    9  nSO4a                0            2.18239152E+07
   10  nSO4n1               0            2.64566150E+05
   11  nSO4n2               0            2.38825048E+06
   12  nSO4n3               0            3.22580544E+04
   13  nOC                  0            1.97580976E+07
   14  fOC                  0            5.59566443E+07
   15  fBC                  0            1.21625564E+07
   16  bOC                  0            1.20767105E+08
   17  bBC                  0            1.22893658E+07
   18  dust1                0            6.38784887E+07
   19  dust2                0            2.60502158E+08
   20  dust3                0            7.19778343E+08
   21  dust4                0            7.16090178E+08
   22  sslt1                0            3.69856185E+08
   23  sslt2                0            4.21826390E+08
   24  sslt3                0            6.88463396E+08
   25  sslt4                0            1.32268162E+09
   26  O3                   1            4.14985274E+12
   27  OH                   1            2.71363365E+05
   28  HO2                  1            2.08139446E+07
   29  NO3                  1            2.06474255E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                6.77274768E+08    9.96396069E+08   -3.19121300E+08
    2  fSO2                2.57872998E+08    4.85645719E+07    2.09308426E+08
    3  nSO2                4.45217408E+07    7.34135822E+06    3.71803826E+07
    4  nDMS                1.13398103E+08    5.11139042E+06    1.08286712E+08
    5  fSO4a               6.87922459E+07    2.02993080E+07    4.84929379E+07
    6  fSO4n1              1.07622463E+06    2.26838376E+05    8.49386255E+05
    7  fSO4n2              7.11639717E+06    1.27715794E+06    5.83923922E+06
    8  fSO4n3              4.31394878E+05    7.71458414E+04    3.54249036E+05
    9  nSO4a               2.62392000E+07    4.41528478E+06    2.18239152E+07
   10  nSO4n1              2.97458040E+05    3.28918899E+04    2.64566150E+05
   11  nSO4n2              2.64194044E+06    2.53689956E+05    2.38825048E+06
   12  nSO4n3              3.57022429E+04    3.44418856E+03    3.22580544E+04
   13  nOC                 2.47382946E+07    4.98020068E+06    1.97580939E+07
   14  fOC                 6.84963440E+07    1.25397002E+07    5.59566438E+07
   15  fBC                 1.48876214E+07    2.72506510E+06    1.21625563E+07
   16  bOC                 1.39210439E+08    1.84433386E+07    1.20767101E+08
   17  bBC                 1.41787727E+07    1.88940730E+06    1.22893654E+07
   18  dust1               7.55139114E+07    1.16354227E+07    6.38784887E+07
   19  dust2               3.08263155E+08    4.77609966E+07    2.60502158E+08
   20  dust3               8.91673236E+08    1.71894893E+08    7.19778343E+08
   21  dust4               1.32154250E+09    6.05452321E+08    7.16090178E+08
   22  sslt1               5.08690479E+08    1.38834297E+08    3.69856182E+08
   23  sslt2               5.86402282E+08    1.64575895E+08    4.21826387E+08
   24  sslt3               1.04545323E+09    3.56989835E+08    6.88463391E+08
   25  sslt4               6.49002711E+09    5.16734551E+09    1.32268160E+09
   26  O3                  9.96835584E+09    9.98420924E+09   -1.58534037E+07
   27  OH                  5.75145705E+02    5.70712187E+02    4.43351825E+00
   28  HO2                 3.60850816E+04    3.62736143E+04   -1.88532675E+02
   29  NO3                 2.55173784E+04    2.74698340E+04   -1.95245565E+03
   30  ad                  1.41191352E+36    4.86646713E+35    9.25266805E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
