 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      1.00856912E+12
 
 Sum by level:
      2.75757844E+09      7.89136800E+09      1.23318891E+10
      1.64338809E+10      1.94893317E+10      2.26055842E+10
      2.50334576E+10      2.62804698E+10      2.73569594E+10
      2.73796417E+10      2.79303373E+10      2.76423968E+10
      2.64192298E+10      2.61735523E+10      2.79694969E+10
      3.00146717E+10      3.18377729E+10      3.31147309E+10
      3.45252846E+10      3.56713596E+10      3.65258713E+10
      3.74223744E+10      3.92036565E+10      3.87394005E+10
      3.69901928E+10      3.58688920E+10      3.39994722E+10
      3.16747540E+10      2.86429992E+10      2.72691147E+10
      2.56221168E+10      2.36922393E+10      2.12558376E+10
      1.86479839E+10      1.62245313E+10      1.39808028E+10
      1.19096584E+10      9.98591767E+09      8.23791571E+09
      6.67060973E+09      5.27954710E+09      4.08242996E+09
      3.05035011E+09      2.21789059E+09      1.52739872E+09
      9.88165776E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    32      6.44473143E-08    47    21      5.03439934E-09
    2    21    32      6.69090197E-08    47    21      5.06685726E-09
    3    21    32      6.69895568E-08    48    21      5.40518567E-09
    4    21    32      6.69044122E-08    47    21      5.81340784E-09
    5    21    32      6.68423543E-08    47    21      6.99790418E-09
    6    23    27      6.67275781E-08    52    22      9.12421207E-09
    7    19    28      6.84251222E-08    43    22      1.02286447E-08
    8    18    31      7.35356098E-08    44    19      1.09250215E-08
    9    18    31      8.12266024E-08    45    19      1.08947371E-08
   10    18    31      9.11914887E-08    43    21      1.10573091E-08
   11    52     3      1.15503921E-07    42    21      1.41041934E-08
   12    27     5      1.66986083E-07    42    22      1.33232052E-08
   13    27     5      2.18059084E-07    42    22      1.36587965E-08
   14    27     5      2.89709374E-07    46    20      1.38388051E-08
   15    27     5      3.74215900E-07    45    21      1.38329945E-08
   16    27     5      4.54670184E-07    44    23      1.48337358E-08
   17    27     5      5.50071356E-07    44    23      1.59189284E-08
   18    19     3      6.29615202E-07    18    21      2.95556906E-08
   19    19     3      7.23031319E-07    28    20      3.54924375E-08
   20    26     5      7.89839221E-07    28    19      4.62947338E-08
   21    26     5      8.61213823E-07    14    24      9.65631243E-08
   22    26     5      8.80895787E-07    15    25      1.51602053E-07
   23    25     5      9.00008808E-07    30    28      1.70300519E-07
   24    25     5      9.65550707E-07    56    26      2.38186585E-07
   25    21    23      1.06561524E-06    26    21      3.25752019E-07
   26    17    21      1.13472277E-06    41    29      4.32313473E-07
   27    18    24      1.20314103E-06     9    41      5.22670397E-07
   28     8    24      1.28785959E-06     9    41      5.84079156E-07
   29     2    24      1.37398148E-06     9    41      6.75981633E-07
   30     2    24      1.41178186E-06    14     5      7.40792018E-07
   31     3    24      1.43112888E-06    19    41      8.08779363E-07
   32     3    24      1.43711953E-06    19    41      8.52382632E-07
   33    62    25      1.41128177E-06    20    41      8.97913959E-07
   34    64    23      1.36929552E-06    20    41      9.64636179E-07
   35    69    27      1.35044871E-06    72    41      1.01605288E-06
   36    12    24      1.34306635E-06    72    42      1.06189404E-06
   37     6    23      1.33602119E-06    72    42      1.11785880E-06
   38    52    23      1.33453934E-06    41     4      1.16623374E-06
   39    50    23      1.32871936E-06     6    39      1.19166104E-06
   40    45    24      1.32297072E-06     9    40      1.20968387E-06
   41    12    22      1.31058162E-06     9    40      1.22442919E-06
   42    12    23      1.29546728E-06    10    40      1.23126470E-06
   43    41    22      1.27917227E-06    10    40      1.23242555E-06
   44    13    23      1.26807255E-06    11    40      1.23231149E-06
   45     6    24      1.25627098E-06    13    39      1.23129883E-06
   46    19    26      1.24808975E-06    12    39      1.23153272E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 2.55095206E+17    0.00000000E+00    2.55095206E+17
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                4.77607700E+04    3.80030120E+04    9.75775803E+03
    2  ACTA                2.79283534E+06    7.49922483E+07   -7.21994130E+07
    3  ALD2                2.35261044E+07    1.96911722E+07    3.83493216E+06
    4  ALK4                3.94724758E+07    1.75685580E+07    2.19039178E+07
    5  ATO2                3.62458809E+05    4.12686554E+05   -5.02277444E+04
    6  B3O2                1.43955218E+05    1.29261914E+05    1.46933040E+04
    7  C2H6                1.34540365E+07    1.20128201E+07    1.44121643E+06
    8  C3H8                9.98074887E+06    7.58347029E+06    2.39727858E+06
    9  CH2O                2.08111209E+08    5.65812845E+07    1.51529924E+08
   10  CO                  1.29303359E+09    9.67549266E+08    3.25484323E+08
   11  EOH                 8.94374319E+04    1.38468556E+05   -4.90311237E+04
   12  ETO2                8.77757946E+05    1.14003237E+06   -2.62274425E+05
   13  ETP                 1.39812086E+07    1.80119338E+06    1.21800152E+07
   14  GCO3                1.33506770E+05    1.23488199E+05    1.00185708E+04
   15  GLYC                3.73612335E+07    3.40764673E+06    3.39535868E+07
   16  GLYX                3.15844168E+06    6.85615560E+05    2.47282611E+06
   17  GP                  6.18370848E+06    3.99500686E+04    6.14375841E+06
   18  GPAN                3.55261535E+06    9.99192853E+06   -6.43931319E+06
   19  H2O2                3.81648412E+08    2.94798315E+07    3.52168581E+08
   20  HAC                 4.58116063E+07    6.48908718E+06    3.93225192E+07
   21  HCOOH               6.81261620E+05    9.03674430E+05   -2.22412809E+05
   22  HNO2                1.95483939E+05    1.41148752E+07   -1.39193913E+07
   23  HNO3                2.77590825E+08    1.15268610E+06    2.76438139E+08
   24  HNO4                4.18201280E+07    3.21727557E+07    9.64737227E+06
   25  HO2                 6.06056185E+07    5.92127609E+07    1.39285765E+06
   26  IALD                6.07181627E+07    3.44739880E+07    2.62441747E+07
   27  IAO2                3.93360894E+06    3.85040390E+06    8.32050342E+04
   28  IAP                 3.47294973E+07    1.98818768E+07    1.48476205E+07
   29  INO2                2.53908481E+07    3.58343336E+07   -1.04434855E+07
   30  INPN                6.11212936E+07    8.56654795E+07   -2.45441858E+07
   31  ISN1                1.25713009E+04    1.07632217E+04    1.80807920E+03
   32  ISNP                2.02796074E+06    1.18769078E+06    8.40269959E+05
   33  ISOP                2.33868140E+08    7.85298270E+08   -5.51430130E+08
   34  KO2                 2.56510440E+05    1.84413111E+05    7.20973287E+04
   35  MACR                5.72852991E+07    1.19813822E+08   -6.25285230E+07
   36  MAN2                4.54108749E+05    4.01636008E+05    5.24727414E+04
   37  MAO3                7.82391613E+05    8.35034029E+05   -5.26424162E+04
   38  MAOP                2.81668408E+07    4.01486830E+06    2.41519725E+07
   39  MAP                 2.21977125E+07    2.48094249E+06    1.97167700E+07
   40  MCO3                1.54223483E+06    1.72775175E+06   -1.85516921E+05
   41  MEK                 9.20916821E+06    9.25093754E+06   -4.17693322E+04
   42  MGLY                1.13953461E+07    1.34815833E+07   -2.08623721E+06
   43  MO2                 4.15325900E+07    4.22223110E+07   -6.89720981E+05
   44  MOH                 0.00000000E+00    1.30998588E+08   -1.30998588E+08
   45  MP                  3.23466048E+07    1.03802863E+08   -7.14562586E+07
   46  MRO2                1.67895023E+06    1.65232191E+06    2.66283212E+04
   47  MRP                 3.23108750E+07    8.04344676E+06    2.42674282E+07
   48  MVK                 3.94046941E+07    1.10270965E+08   -7.08662711E+07
   49  MVN2                9.98315868E+05    9.02024486E+05    9.62913826E+04
   50  N2O5                2.63774606E+07    3.35929556E+08   -3.09552096E+08
   51  NO                  9.95021209E+07    1.60131360E+08   -6.06292387E+07
   52  NO2                 2.52917272E+08    1.71523674E+08    8.13935975E+07
   53  NO3                 3.33795109E+07    2.74963339E+07    5.88317696E+06
   54  O3                  2.52617668E+09    5.23794621E+08    2.00238206E+09
   55  OH                  5.94108331E+05    6.46687855E+05   -5.25795237E+04
   56  PAN                 5.71304507E+07    2.03862449E+08   -1.46731998E+08
   57  PMN                 3.60822635E+06    2.61422338E+07   -2.25340074E+07
   58  PO2                 1.02330151E+06    1.17380376E+06   -1.50502251E+05
   59  PP                  3.21079398E+06    1.55442370E+07   -1.23334430E+07
