 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.16363489E+12
 
 Sum by level:
      4.72930364E+09      6.75273190E+09      1.14129768E+10
      1.94755630E+10      3.95075680E+10      6.33143401E+10
      8.39211937E+10      8.82147571E+10      7.86332613E+10
      9.51388998E+10      1.38724319E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.95212443E+09
    2  fSO2                 0            1.56243276E+07
    3  nSO2                 0            1.14314963E+06
    4  nDMS                 0            7.61020428E+06
    5  fSO4a                0            5.12949127E-12
    6  fSO4n1               0            3.52784476E+03
    7  fSO4n2               0            2.32837751E+04
    8  fSO4n3               0            1.41113793E+03
    9  nSO4a                0            5.12949127E-12
   10  nSO4n1               0            8.81254060E+02
   11  nSO4n2               0            7.82553604E+03
   12  nSO4n3               0            1.05750487E+02
   13  nOC                  0            1.26286040E+06
   14  fOC                  0            3.34696534E+06
   15  fBC                  0            7.27463972E+05
   16  bOC                  0            7.07049869E+06
   17  bBC                  0            7.20678767E+05
   18  dust1                0            3.72226288E+06
   19  dust2                0            1.50923923E+07
   20  dust3                0            4.31202693E+07
   21  dust4                0            5.74523442E+07
   22  sslt1                0            2.51002859E+07
   23  sslt2                0            2.87857604E+07
   24  sslt3                0            4.98044840E+07
   25  sslt4                0            1.88757523E+08
   26  O3                   1            4.16363489E+12
   27  OH                   1            2.70048394E+05
   28  HO2                  1            2.07140616E+07
   29  NO3                  1            2.05931962E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   11  nSO4n2              5.07745879E+06    6.87028085E+05    4.39043071E+06
   12  nSO4n3              6.86145311E+04    9.41526856E+03    5.91992626E+04
   13  nOC                 2.86084882E+07    6.67066315E+06    2.19378250E+07
   14  fOC                 8.09275546E+07    2.37309953E+07    5.71965594E+07
   15  fBC                 1.75901719E+07    5.15848786E+06    1.24316840E+07
   16  bOC                 1.61058278E+08    2.63540471E+07    1.34704231E+08
   17  bBC                 1.64236335E+07    2.67759960E+06    1.37460339E+07
   18  dust1               8.42894054E+07    7.48762592E+06    7.68017795E+07
   19  dust2               3.43203657E+08    3.13653490E+07    3.11838308E+08
   20  dust3               9.91279248E+08    1.35147171E+08    8.56132077E+08
   21  dust4               1.45781720E+09    6.31428683E+08    8.26388514E+08
   22  sslt1               5.84799007E+08    2.00564529E+08    3.84234478E+08
   23  sslt2               6.74261210E+08    2.43341302E+08    4.30919908E+08
   24  sslt3               1.20361953E+09    5.40353724E+08    6.63265806E+08
   25  sslt4               7.49494090E+09    6.74886528E+09    7.46075628E+08
   26  O3                  2.18687265E+10    2.18630383E+10    5.68810848E+06
   27  OH                  9.68656518E+02    9.70212343E+02   -1.55582465E+00
   28  HO2                 6.98297404E+04    7.06487294E+04   -8.18988904E+02
   29  NO3                 5.12064942E+04    4.97573748E+04    1.44911943E+03
   30  ad                  1.74201610E+36    3.33213817E+35    1.40880228E+36
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 2.82258410E+07    0.00000000E+00    2.82258410E+07
   14  fOC                 7.67507285E+07    0.00000000E+00    7.67507285E+07
   15  fBC                 1.66818903E+07    0.00000000E+00    1.66818903E+07
   16  bOC                 1.57808829E+08    0.00000000E+00    1.57808829E+08
   17  bBC                 1.60812624E+07    0.00000000E+00    1.60812624E+07
   18  dust1               8.18708732E+07    0.00000000E+00    8.18708732E+07
   19  dust2               3.33505494E+08    0.00000000E+00    3.33505494E+08
   20  dust3               9.64648174E+08    0.00000000E+00    9.64648174E+08
   21  dust4               1.43253043E+09    0.00000000E+00    1.43253043E+09
   22  sslt1               5.76561873E+08    0.00000000E+00    5.76561873E+08
   23  sslt2               6.64853857E+08    0.00000000E+00    6.64853857E+08
   24  sslt3               1.18829861E+09    0.00000000E+00    1.18829861E+09
   25  sslt4               7.46125894E+09    0.00000000E+00    7.46125894E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                4.79926602E-06    5.48612542E-06   -6.86859403E-07
    2  fSO2                1.18477936E-06    1.57664517E-06   -3.91865808E-07
    3  nSO2                1.19721145E-07    1.11726277E-07    7.99486786E-09
    4  nDMS                5.25873246E-07    5.40214605E-07   -1.43413590E-08
    5  fSO4a               1.11207008E-07    1.18120965E-07   -6.91395741E-09
    6  fSO4n1              2.33042708E-09    4.54724944E-09   -2.21682236E-09
    7  fSO4n2              1.97122035E-08    2.57891465E-08   -6.07694302E-09
    8  fSO4n3              1.71627473E-09    1.08515123E-09    6.31123495E-10
    9  nSO4a               3.07456602E-08    2.53923460E-08    5.35331424E-09
   10  nSO4n1              9.76079335E-10    5.00905799E-10    4.75173536E-10
   11  nSO4n2              9.54377027E-09    7.76091776E-09    1.78285251E-09
   12  nSO4n3              9.54372239E-11    9.51303321E-11    3.06891814E-13
   13  nOC                 1.21639232E-07    1.17994659E-07    3.64457264E-09
   14  fOC                 3.91339313E-07    3.71240759E-07    2.00985539E-08
   15  fBC                 6.25771861E-08    6.07703043E-08    1.80688176E-09
   16  bOC                 5.14538556E-07    3.60762954E-07    1.53775602E-07
   17  bBC                 4.49405206E-08    4.32182006E-08    1.72232006E-09
   18  dust1               2.49483591E-07    2.87195505E-07   -3.77119136E-08
   19  dust2               9.81354020E-07    1.11946838E-06   -1.38114359E-07
   20  dust3               2.24521501E-06    2.31970080E-06   -7.44857899E-08
   21  dust4               2.22150061E-06    4.36577295E-06   -2.14427234E-06
   22  sslt1               2.18540663E-06    2.31922604E-06   -1.33819412E-07
   23  sslt2               2.73907790E-06    2.39722431E-06    3.41853593E-07
   24  sslt3               3.92470974E-06    3.85544263E-06    6.92671165E-08
   25  sslt4               9.01333988E-06    7.55675137E-06    1.45658851E-06
   26  O3                  5.05816212E-05    1.26454053E-04   -7.58724318E-05
   27  OH                  1.55720034E-10    1.84032767E-10   -2.83127334E-11
   28  HO2                 2.39350012E-08    2.49633935E-08   -1.02839229E-09
   29  NO3                 2.32408558E-08    1.75708347E-08    5.67002111E-09
   30  ad                  8.35904526E+22    9.59524209E+22   -1.23619683E+22
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.65564920E+07    3.65564920E+07    2.40392983E-05
    2  fSO2                1.42585913E+07    1.42572672E+07    1.32407038E+03
    3  nSO2                8.50094891E+05    8.49937737E+05    1.57154207E+02
    4  nDMS                1.74716400E+06    1.74693127E+06    2.32730843E+02
    5  fSO4a               3.22064498E+06    3.21779504E+06    2.84993934E+03
    6  fSO4n1              3.62798853E+04    3.62743826E+04    5.50274026E+00
    7  fSO4n2              2.55903938E+05    2.55866112E+05    3.78268541E+01
    8  fSO4n3              1.56256028E+04    1.56233193E+04    2.28343916E+00
    9  nSO4a               4.74745513E+05    4.74393865E+05    3.51647066E+02
   10  nSO4n1              3.52972710E+03    3.52951230E+03    2.14803795E-01
   11  nSO4n2              3.22005113E+04    3.21985697E+04    1.94152952E+00
   12  nSO4n3              4.35365480E+02    4.35339271E+02    2.62097060E-02
   13  nOC                 3.82647135E+05    3.82454158E+05    1.92977220E+02
   14  fOC                 4.17682616E+06    4.17678536E+06    4.07954849E+01
   15  fBC                 9.08281554E+05    9.08272686E+05    8.86713094E+00
   16  bOC                 3.24944978E+06    3.24596400E+06    3.48577088E+03
   17  bBC                 3.42371134E+05    3.42026523E+05    3.44610344E+02
   18  dust1               2.41853222E+06    2.39181810E+06    2.67141145E+04
   19  dust2               9.69816284E+06    9.58786879E+06    1.10294050E+05
   20  dust3               2.66310740E+07    2.63198833E+07    3.11190722E+05
   21  dust4               2.52867678E+07    2.49582168E+07    3.28551008E+05
   22  sslt1               8.23713431E+06    8.23427884E+06    2.85546734E+03
   23  sslt2               9.40735365E+06    9.40414227E+06    3.21137625E+03
   24  sslt3               1.53209150E+07    1.53159741E+07    4.94096840E+03
   25  sslt4               3.36819691E+07    3.36679065E+07    1.40625877E+04
   26  O3                  2.18687265E+10    2.18630383E+10    5.68810848E+06
   27  OH                  9.68656518E+02    9.70212343E+02   -1.55582465E+00
   28  HO2                 6.98297404E+04    7.06487294E+04   -8.18988904E+02
   29  NO3                 5.12064942E+04    4.97573748E+04    1.44911943E+03
   30  ad                  1.60536676E+35    1.60968349E+35   -4.31673318E+32
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               7.47439231E-07    3.46271605E-07    4.01167625E-07
    6  fSO4n1              1.37444928E-08    9.97643432E-09    3.76805851E-09
    7  fSO4n2              7.99414671E-08    6.48534301E-08    1.50880370E-08
    8  fSO4n3              4.46803090E-09    5.32016696E-09   -8.52136057E-10
    9  nSO4a               1.85005796E-07    1.76686136E-07    8.31965963E-09
   10  nSO4n1              4.18610794E-09    2.27566974E-09    1.91043820E-09
   11  nSO4n2              2.49086917E-08    2.98195500E-08   -4.91085827E-09
   12  nSO4n3              3.43823442E-10    4.44952534E-10   -1.01129091E-10
   13  nOC                 2.73471414E-07    4.05379069E-07   -1.31907655E-07
   14  fOC                 8.44071678E-07    9.77599370E-07   -1.33527692E-07
   15  fBC                 1.31026596E-07    2.85412682E-07   -1.54386086E-07
   16  bOC                 2.31526587E-06    2.18793832E-06    1.27327553E-07
   17  bBC                 1.91971210E-07    1.96217101E-07   -4.24589075E-09
   18  dust1               7.29415625E-07    5.34151212E-07    1.95264413E-07
   19  dust2               2.35553182E-06    3.44251086E-06   -1.08697904E-06
   20  dust3               6.30664511E-06    8.96052627E-06   -2.65388117E-06
   21  dust4               6.82762413E-06    1.33366056E-05   -6.50898146E-06
   22  sslt1               6.76163472E-06    6.28159614E-06    4.80038580E-07
   23  sslt2               7.62060517E-06    7.91007187E-06   -2.89466698E-07
   24  sslt3               1.33155845E-05    1.15004368E-05    1.81514770E-06
   25  sslt4               2.75215134E-05    3.37045640E-05   -6.18305057E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    3.04345879E+08   -3.04345879E+08
    2  fSO2                0.00000000E+00    8.83877268E+05   -8.83877268E+05
    3  nSO2                0.00000000E+00    3.66123098E+05   -3.66123098E+05
    4  nDMS                0.00000000E+00    6.19740693E+02   -6.19740693E+02
    5  fSO4a               0.00000000E+00    2.44133672E+06   -2.44133672E+06
    6  fSO4n1              0.00000000E+00    6.97288611E+04   -6.97288611E+04
    7  fSO4n2              0.00000000E+00    4.80588551E+05   -4.80588551E+05
    8  fSO4n3              0.00000000E+00    2.91240000E+04   -2.91240000E+04
    9  nSO4a               0.00000000E+00    1.85000814E+06   -1.85000814E+06
   10  nSO4n1              0.00000000E+00    2.71339826E+04   -2.71339826E+04
   11  nSO4n2              0.00000000E+00    2.44712399E+05   -2.44712399E+05
   12  nSO4n3              0.00000000E+00    3.30182191E+03   -3.30182191E+03
   13  nOC                 0.00000000E+00    2.32037592E+06   -2.32037592E+06
   14  fOC                 0.00000000E+00    1.10760441E+06   -1.10760441E+06
   15  fBC                 0.00000000E+00    2.40613904E+05   -2.40613904E+05
   16  bOC                 0.00000000E+00    6.61160877E+06   -6.61160877E+06
   17  bBC                 0.00000000E+00    6.61033827E+05   -6.61033827E+05
   18  dust1               0.00000000E+00    9.10487743E+05   -9.10487743E+05
   19  dust2               0.00000000E+00    3.67763454E+06   -3.67763454E+06
   20  dust3               0.00000000E+00    1.02886749E+07   -1.02886749E+07
   21  dust4               0.00000000E+00    1.17524143E+07   -1.17524143E+07
   22  sslt1               0.00000000E+00    6.38000976E+07   -6.38000976E+07
   23  sslt2               0.00000000E+00    7.22382841E+07   -7.22382841E+07
   24  sslt3               0.00000000E+00    1.16252678E+08   -1.16252678E+08
   25  sslt4               0.00000000E+00    2.37228988E+08   -2.37228988E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.41373345E+08   -1.41373345E+08
    2  fSO2                0.00000000E+00    4.23193155E+07   -4.23193155E+07
    3  nSO2                0.00000000E+00    6.17732374E+06   -6.17732374E+06
    4  nDMS                0.00000000E+00    8.25399802E+05   -8.25399802E+05
    5  fSO4a               0.00000000E+00    8.02590544E+05   -8.02590544E+05
    6  fSO4n1              0.00000000E+00    1.36057345E+05   -1.36057345E+05
    7  fSO4n2              0.00000000E+00    2.92526570E+05   -2.92526570E+05
    8  fSO4n3              0.00000000E+00    1.55533175E+04   -1.55533175E+04
    9  nSO4a               0.00000000E+00    1.65607699E+05   -1.65607699E+05
